event_family_final,report_number,candidate_seq,match_status,final_status,public_date_status,claimed_contact_date,earliest_provable_public_date,public_date_basis,observed_probability_under_null,claim_normalized
aviation_space,459,7,exact_hit,included_in_statistics,event_precedes_publication,2008-02-03,2020-06-22,manual_source_link:Future Of Mankind Contact Report 459 English translation page,0.002301494955,"At about the same time, for the first time on the Earth, a defective US spy satellite, which is threatening to fall to Earth and has a very toxic fuel content, is shot down and exploded by a US Navy rocket at a very high altitude."
earthquake,136,54,near_hit,included_in_statistics,event_precedes_publication,1980-10-14,2007-08-10,wiki_first_revision:Future Of Mankind Contact Report 136 first page revision,0.009973981356,"namely on the 24th of January 1981, China will also be afflicted by another major earthquake in the territory of the province of Sichuan."
earthquake,136,88,exact_hit,included_in_statistics,event_precedes_publication,1980-10-14,2007-08-10,wiki_first_revision:Future Of Mankind Contact Report 136 first page revision,0.000258271132,The first major quake of magnitude 6.6 on the Richter scale on the 24th of February had been measured 70 kilometres west of Athens.
earthquake,136,89,exact_hit,included_in_statistics,event_precedes_publication,1980-10-14,2007-08-10,wiki_first_revision:Future Of Mankind Contact Report 136 first page revision,0.001909627558,"On the 24th of February, a severe quake had caused devastating damage in Greece and claimed several lives."
earthquake,136,176,exact_hit,included_in_statistics,event_precedes_publication,1980-10-14,2007-08-10,wiki_first_revision:Future Of Mankind Contact Report 136 first page revision,0.009511740586,"Only a month later, on the 28th of July, Iran will once again be shaken by a major quake, again in the region of Kerman, but this time, it will demand 7,200 deaths, while several cities."
earthquake,238,17,exact_hit,included_in_statistics,event_precedes_publication,1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,0.493729410255,A major earthquake will soon occur again in Georgia.
earthquake,238,196,near_hit,included_in_statistics,event_precedes_publication,1991-05-18,2007-08-08,wiki_first_revision:Future Of Mankind Contact Report 238 first page revision,0.051930920077,"I just want to tell you that a stronger quake on the 2nd of February 1992, will not be very significant."
earthquake,246,23,exact_hit,included_in_statistics,event_precedes_publication,1993-06-19,2008-01-01,wiki_first_revision:Future Of Mankind Contact Report 246 first page revision,0.000671366205,"Storm surges will also be devastating, usually triggered by earthquakes or seaquakes, as will be the case in Japan when an earthquake measuring approximately 7.6 to 7.9 on the Richter scale will shake the land and sea near Hokkaido on the 12th of July, killing some 300 human lives."
earthquake,367,5,exact_hit,included_in_statistics,event_precedes_publication,2004-09-09,2020-02-11,manual_source_link:Future Of Mankind Contact Report 367 English translation page,1.0,"As soon as the quake is over, the next one will follow in the Nagaoka area with a magnitude of 6.0, followed by another one in November, which will be followed by others."
earthquake,383,2,exact_hit,included_in_statistics,event_precedes_publication,2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,0.084834266627,Japan will be hit by a 7.0 magnitude earthquake on the 20th of March.
earthquake,383,3,exact_hit,included_in_statistics,event_precedes_publication,2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,0.021969267955,"the Indian Ocean, off Sumatra, near the island of Nias, a new seaquake will occur on the 28th of March, with a magnitude of 8.7."
earthquake,383,26,exact_hit,included_in_statistics,event_precedes_publication,2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,0.021969267955,On the 10th of April there is a new seaquake off Sumatra with a magnitude of 6.8.
earthquake,383,28,near_hit,included_in_statistics,event_precedes_publication,2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,0.084259852043,Another seaquake of magnitude 6.4 follows on the 14th of April.
earthquake,383,30,near_hit,included_in_statistics,event_precedes_publication,2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,0.035053410059,There will also be a new earthquake in Japan on the 11th of April.
earthquake,383,31,near_hit,included_in_statistics,event_precedes_publication,2005-03-17,2020-02-27,manual_source_link:Future Of Mankind Contact Report 383 English translation page,0.139213841796,a seaquake of magnitude 6.6 on the 12th of April in the Loyalty Islands.
earthquake,401,4,exact_hit,included_in_statistics,event_precedes_publication,2005-10-15,2020-03-26,manual_source_link:Future Of Mankind Contact Report 401 English translation page,0.02514722818,a seaquake of magnitude 6.5 off the coast of Ibaraki in Japan on the 19th of October.
